Titulo,Autor,Genero,Editorial,Año,ISBN,Stock
Cien anos de soledad, Gabriel Garcia Marquez, Ficcion, Editorial Sudamericana,1967, 1234567890,5
1984, George Orwell, Ficcion, Dystopian Books,1949, 2345678901,3
El principito, Antoine de Saint-Exup�ry, Ficci�n infantil, Editorial Reynal & Hitchcock,1943, 3456789012,10
Orgullo y prejuicio, Jane Austen, Romance, Editorial Whitehall,1813, 4567890123,2
Rayuela, Julio Cort�zar, Ficci�n, Editorial Sudamericana,1963, 5678901234,4
Don Quijote de la Mancha, Miguel de Cervantes, Aventura, Editorial Francisco de Robles,1605, 6789012345,6
Cumbres borrascosas, Emily Bront�, Romance, Editorial Figueroa,1847, 7890123456,8
Cr�nica de una muerte anunciada, Gabriel Garc�a M�rquez, Ficci�n, Editorial Diana,1981, 8901234567,7
Matar a un ruise�or, Harper Lee, Drama, Editorial HarperCollins,1960, 9012345678,4
El gran Gatsby, F. Scott Fitzgerald, Ficci�n, Editorial Scribner,1925, 1234567891,9
Los miserables, Victor Hugo, Drama, Editorial Planeta,1862, 2345678902,5
Fahrenheit 451, Ray Bradbury, Ciencia ficci�n, Editorial Ray Bradbury,1953, 3456789013,8
El c�digo Da Vinci, Dan Brown, Misterio, Editorial Doubleday,2003, 4567890124,12
La sombra del viento, Carlos Ruiz Zaf�n, Misterio, Editorial Planeta,2001, 5678901235,6
1984, George Orwell, Distop�a, Secker & Warburg,1949, 6789012346,3
La catedral del mar, Ildefonso Falcones, Historia, Editorial Grijalbo,2006, 7890123457,5
El retrato de Dorian Gray, Oscar Wilde, Ficci�n, Editorial New York,1890, 8901234568,7
Cien a�os de soledad, Gabriel Garc�a M�rquez, Realismo m�gico, Editorial Harper & Row,1967, 9012345679,9
El hombre en busca de sentido, Viktor Frankl, Psicolog�a, Editorial Herder,1946, 1234567892,5
En el camino, Jack Kerouac, Literatura Beat, Editorial Viking,1957, 2345678903,8
Fahrenheit 451, Ray Bradbury, Ciencia ficci�n, Editorial HarperCollins,1953, 3456789014,4
El alquimista, Paulo Coelho, Ficci�n, Editorial HarperOne,1988, 4567890125,7
Los hombres que no amaban a las mujeres, Stieg Larsson, Thriller, Editorial Destino,2005, 5678901236,6
El jard�n secreto, Frances Hodgson Burnett, Infantil, Editorial Saint Martin,1911, 6789012347,9
La casa de los esp�ritus, Isabel Allende, Realismo m�gico, Editorial Plaza & Jan�s,1982, 7890123458,10
El secreto, Rhonda Byrne, Autoayuda, Editorial Atria,2006, 8901234569,11
Harry Potter y la piedra filosofal, J.K. Rowling, Fantas�a, Editorial Scholastic,1997, 9012345680,12
El c�rculo, Dave Eggers, Ficci�n, Editorial Alfred A. Knopf,2013, 1234567893,7
La leyenda de los cinco anillos, Akira Kurosawa, Aventuras, Editorial Shogun,1952, 2345678904,6
Sin noticias de Gurb, Eduardo Mendoza, Humor, Editorial Seix Barral,1991, 3456789015,5
La vuelta al mundo en ochenta d�as, Julio Verne, Aventura, Editorial Panamericana,1873, 4567890126,8
Mujer que sabe lat�n, Violeta Parra, Poes�a, Editorial Seix Barral,1967, 5678901237,4
El nombre del viento, Patrick Rothfuss, Fantas�a, Editorial DAW,2007, 6789012348,10
El se�or de los anillos, J.R.R. Tolkien, Fantas�a, Editorial Allen & Unwin,1954, 7890123459,12
